nohup: ignoring input
Configuring Docker environment for Minikube...
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 3.83GB / 9.44GB 128.8s
#4 sha256:a4f7447e9e518abc93cc6c875e54394dd03422524efa97a6dede6a3bb81f383e 35.14kB / 35.14kB 129.3s done
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 10.4s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 0B / 97.70MB 132.7s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 6.29MB / 97.70MB 133.1s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 12.58MB / 97.70MB 133.3s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 17.83MB / 97.70MB 133.5s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 133.7s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 24.12MB / 97.70MB 133.8s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 4.16GB / 9.44GB 133.9s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 30.41MB / 97.70MB 134.0s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 36.70MB / 97.70MB 134.2s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 134.2s done
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 42.99MB / 97.70MB 134.5s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 48.23MB / 97.70MB 134.6s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 58.72MB / 97.70MB 134.8s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 63.96MB / 97.70MB 134.9s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 74.45MB / 97.70MB 135.1s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 80.74MB / 97.70MB 135.2s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 88.08MB / 97.70MB 135.3s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 93.71MB / 97.70MB 135.4s
#4 sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 0B / 9.54MB 135.9s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 15.4s
#4 sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 1.05MB / 9.54MB 136.4s
#4 sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 5.24MB / 9.54MB 136.5s
#4 sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 6.29MB / 9.54MB 136.6s
#4 sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 9.54MB / 9.54MB 136.7s
#4 sha256:47b884a4f975cd7801cb169144c91743cc7295baedf49e231b58a868bba3ead1 97.70MB / 97.70MB 138.0s done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 4.38GB / 9.44GB 138.9s
#4 sha256:f35dd9533d3d66803da7a3f3c52cb9780a9a7a758c5b7dd0630717f74ef712b4 9.54MB / 9.54MB 138.7s done
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 0B / 566.65MB 140.3s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 20.4s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 0B / 50.01MB 141.3s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 32.51MB / 566.65MB 141.4s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 4.19MB / 50.01MB 141.9s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 62.91MB / 566.65MB 142.0s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 7.34MB / 50.01MB 142.0s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 13.63MB / 50.01MB 142.2s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 18.87MB / 50.01MB 142.3s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 22.02MB / 50.01MB 142.4s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 26.21MB / 50.01MB 142.5s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 30.41MB / 50.01MB 142.6s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 34.60MB / 50.01MB 142.7s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 92.27MB / 566.65MB 142.8s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 37.75MB / 50.01MB 142.8s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 40.89MB / 50.01MB 142.9s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 45.09MB / 50.01MB 143.0s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 50.01MB / 50.01MB 143.2s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 121.63MB / 566.65MB 143.5s
#4 sha256:cba1a91b41fa8546519f04568f54054a5f8ce3ae0b0165f693a7e443f9f3bca1 50.01MB / 50.01MB 143.6s done
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 0B / 115.88MB 143.7s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 4.64GB / 9.44GB 143.9s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 7.34MB / 115.88MB 144.1s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 154.14MB / 566.65MB 144.3s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 17.83MB / 115.88MB 144.4s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 24.12MB / 115.88MB 144.5s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 31.46MB / 115.88MB 144.7s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 37.75MB / 115.88MB 144.9s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 184.55MB / 566.65MB 145.1s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 44.04MB / 115.88MB 145.1s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 54.53MB / 115.88MB 145.4s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 63.96MB / 115.88MB 145.6s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 71.30MB / 115.88MB 145.8s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 217.06MB / 566.65MB 146.0s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 77.59MB / 115.88MB 146.0s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 25.5s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 85.98MB / 115.88MB 146.3s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 95.42MB / 115.88MB 146.5s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 106.95MB / 115.88MB 146.7s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 246.42MB / 566.65MB 146.9s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 115.88MB / 115.88MB 146.9s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 279.97MB / 566.65MB 147.6s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 317.72MB / 566.65MB 148.6s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 4.83GB / 9.44GB 149.0s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 348.13MB / 566.65MB 149.3s
#4 sha256:cec79e6dd6c39117de7f9ff92ac956505b4ce74a55d03751cbb5c1fbcb3b61ab 115.88MB / 115.88MB 149.5s done
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 379.58MB / 566.65MB 150.4s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 411.04MB / 566.65MB 151.2s
#4 sha256:f931162da8bf19cae3932fedb04e8a0935c35cda20c8c87fae3ecf1cd213c7fc 0B / 333.54kB 151.2s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 30.7s
#4 sha256:f931162da8bf19cae3932fedb04e8a0935c35cda20c8c87fae3ecf1cd213c7fc 333.54kB / 333.54kB 151.5s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 443.55MB / 566.65MB 151.9s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 472.91MB / 566.65MB 152.5s
#4 sha256:f931162da8bf19cae3932fedb04e8a0935c35cda20c8c87fae3ecf1cd213c7fc 333.54kB / 333.54kB 152.4s done
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 506.46MB / 566.65MB 153.2s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 536.87MB / 566.65MB 153.8s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 5.10GB / 9.44GB 154.0s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 566.65MB / 566.65MB 154.6s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 35.7s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 5.45GB / 9.44GB 159.1s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 566.65MB / 566.65MB 159.7s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 40.9s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 5.71GB / 9.44GB 164.2s
#4 sha256:18111376407d6cf7abdb73cbdd2d0259922f862d58392970a0ab841c17bd4eaf 566.65MB / 566.65MB 164.7s done
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 46.0s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 6.03GB / 9.44GB 169.3s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 51.0s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 6.33GB / 9.44GB 174.4s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 56.0s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 6.58GB / 9.44GB 179.4s
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 61.0s done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 6.84GB / 9.44GB 184.5s
#4 extracting sha256:91376825b4324e2abec846fbaaa2042bac4bbe0a97a4cc4f1914e80a297fa7f6
#4 extracting sha256:91376825b4324e2abec846fbaaa2042bac4bbe0a97a4cc4f1914e80a297fa7f6 done
#4 extracting sha256:fcf1d3708ce64b4e95ce2df04e1617575c02317bfbc4786bb38d81ed51d15ea8
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 7.13GB / 9.44GB 189.6s
#4 extracting sha256:fcf1d3708ce64b4e95ce2df04e1617575c02317bfbc4786bb38d81ed51d15ea8 1.4s done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 7.45GB / 9.44GB 194.7s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 7.75GB / 9.44GB 199.8s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 5.0s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 8.09GB / 9.44GB 204.9s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 10.2s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 8.43GB / 9.44GB 209.9s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 15.3s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 8.72GB / 9.44GB 215.0s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 20.4s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.04GB / 9.44GB 220.1s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 25.5s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.41GB / 9.44GB 225.1s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 30.5s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 230.2s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 35.5s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 235.2s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 40.6s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 240.3s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 45.7s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 245.3s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 50.8s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 250.4s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 55.9s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 255.5s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 61.1s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 260.6s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 66.2s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 265.7s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 71.3s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 270.8s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 76.3s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 275.9s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 81.4s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 281.0s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 86.6s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 286.1s
#4 extracting sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 91.9s done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 291.1s
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1
#4 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 296.2s
#4 extracting sha256:ba67d7f7e9e83bb8c374c8dcf29d0bb06086a67b954e13bdf269cd418ea09139
#4 extracting sha256:ba67d7f7e9e83bb8c374c8dcf29d0bb06086a67b954e13bdf269cd418ea09139 done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 301.3s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 306.4s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 311.4s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 316.4s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 321.5s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 326.5s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 331.6s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 336.7s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 9.44GB / 9.44GB 338.9s done
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 5.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 10.2s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 15.3s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 20.3s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 25.4s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 30.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 35.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 40.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 45.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 50.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 55.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 60.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 65.9s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 70.9s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 76.0s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 81.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 86.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 91.2s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 96.2s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 101.3s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 106.3s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 111.4s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 116.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 121.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 126.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 131.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 136.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 141.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 146.9s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 151.9s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 157.0s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 162.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 167.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 172.1s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 177.4s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 182.4s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 187.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 192.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 197.5s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 202.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 207.6s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 212.7s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 217.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 222.8s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 227.9s
#4 extracting sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 232.9s
